date_heure_debut,prorata_mode,picasso_connection,upward_afrr_marginal_price,downward_afrr_marginal_price,pdemand,afrr_for_france,afrr_in_france
2026-06-03T01:59:56,false,true,Invalid,-401.5,-1398.2601,-824.9579,-824.9719
2026-06-03T01:59:52,false,true,Invalid,-401.5,-1435.3846,-824.9519,-824.968
2026-06-03T01:59:48,false,true,Invalid,-401.5,-1435.1677,-824.9519,-824.9634
2026-06-03T01:59:44,false,true,Invalid,-401.5,-1396.8809,-824.9372,-824.9582
2026-06-03T01:59:40,false,true,Invalid,-401.5,-1326.6445,-824.9282,-824.9522
2026-06-03T01:59:36,false,true,Invalid,-401.5,-1326.1835,-824.918,-824.9454
2026-06-03T01:59:32,false,true,Invalid,-401.5,-1380.0582,-824.9064,-824.9376
2026-06-03T01:59:28,false,true,Invalid,-401.5,-1364.3567,-824.8931,-824.9286
2026-06-03T01:59:24,false,true,Invalid,-401.5,-1364.1522,-824.8779,-824.9185
2026-06-03T01:59:20,false,true,Invalid,-401.5,-1288.0618,-824.8606,-824.9069
2026-06-03T01:59:16,false,true,Invalid,-401.5,-1270.0175,-824.8408,-824.8936
2026-06-03T01:59:12,false,true,Invalid,-401.5,-1236.5697,-824.8182,-824.8785
2026-06-03T01:59:08,false,true,Invalid,-401.5,-1249.4333,-824.7923,-824.8611
2026-06-03T01:59:04,false,true,Invalid,-401.5,-1268.6752,-824.7922,-824.8414
2026-06-03T01:59:00,false,true,Invalid,-401.5,-1350.2968,-824.7289,-824.8188
2026-06-03T01:58:56,false,true,Invalid,-401.5,-1392.897,-824.6904,-824.793
2026-06-03T01:58:52,false,true,Invalid,-401.5,-1407.1647,-824.6462,-824.7634
2026-06-03T01:58:48,false,true,Invalid,-401.5,-1394.3489,-824.5959,-824.7297
2026-06-03T01:58:44,false,true,Invalid,-401.5,-1357.3965,-824.5383,-824.6912
2026-06-03T01:58:40,false,true,Invalid,-401.5,-1335.5393,-824.4728,-824.6471
2026-06-03T01:58:36,false,true,Invalid,-401.5,-1309.085,-824.3975,-824.5968
2026-06-03T01:58:32,false,true,Invalid,-401.5,-1259.7817,-824.3975,-824.5393
2026-06-03T01:58:28,false,true,Invalid,-401.5,-1164.6692,-824.2136,-824.4737
2026-06-03T01:58:24,false,true,Invalid,-401.5,-1161.2444,-824.1016,-824.3985
2026-06-03T01:58:20,false,true,Invalid,-401.5,-1110.7104,-823.9736,-824.3128
2026-06-03T01:58:16,false,true,Invalid,-401.5,-1146.6182,-823.9736,-824.2148
2026-06-03T01:58:12,false,true,Invalid,-401.5,-1191.561,-823.6602,-824.1028
2026-06-03T01:58:08,false,true,Invalid,-401.5,-1282.2736,-823.4706,-823.9749
2026-06-03T01:58:04,false,true,Invalid,-401.5,-1320.1902,-823.2524,-823.8286
2026-06-03T01:58:00,false,true,Invalid,-401.5,-1292.0151,-823.0031,-823.6616
2026-06-03T01:57:56,false,true,Invalid,-401.5,-1302.2003,-822.7184,-823.4706
2026-06-03T01:57:52,false,true,Invalid,-401.5,-1328.4612,-822.3929,-823.2525
2026-06-03T01:57:48,false,true,Invalid,-401.5,-1330.3464,-822.021,-823.0032
2026-06-03T01:57:44,false,true,Invalid,-401.5,-1268.708,-821.596,-822.7184
2026-06-03T01:57:40,false,true,Invalid,-401.5,-1284.8582,-821.1467,-822.3931
2026-06-03T01:57:36,false,true,Invalid,-401.5,-1320.8154,-820.6694,-822.0212
2026-06-03T01:57:32,false,true,Invalid,-401.5,-1266.496,-820.1601,-821.5964
2026-06-03T01:57:28,false,true,Invalid,-401.5,-1267.5699,-819.6142,-821.147
2026-06-03T01:57:24,false,true,Invalid,-401.5,-1274.6963,-819.0266,-820.6697
2026-06-03T01:57:20,false,true,Invalid,-401.5,-1247.2654,-818.4352,-820.1605
2026-06-03T01:57:16,false,true,Invalid,-401.5,-1195.7899,-817.8409,-819.6147
2026-06-03T01:57:12,false,true,Invalid,-401.5,-1229.5737,-817.2455,-819.0272
2026-06-03T01:57:08,false,true,Invalid,-401.5,-1193.7145,-816.6489,-818.4359
2026-06-03T01:57:04,false,true,Invalid,-401.5,-1173.86,-816.0507,-817.8416
2026-06-03T01:57:00,false,true,Invalid,-401.5,-1173.1477,-816.2626,-817.2463
2026-06-03T01:56:56,false,true,Invalid,-401.5,-1127.0903,-816.2537,-816.6497
2026-06-03T01:56:52,false,true,Invalid,-401.5,-1207.123,-815.924,-816.0516
2026-06-03T01:56:48,false,true,Invalid,-401.5,-1218.0356,-815.6483,-815.4519
2026-06-03T01:56:44,false,true,Invalid,-401.5,-1220.7957,-814.3037,-814.8504
2026-06-03T01:56:40,false,true,Invalid,-401.5,-1175.4467,-813.2142,-814.2487
2026-06-03T01:56:36,false,true,Invalid,-401.5,-1192.5259,-812.2222,-813.6467
2026-06-03T01:56:32,false,true,Invalid,-401.5,-1300.2211,-811.2341,-813.0444
2026-06-03T01:56:28,false,true,Invalid,-401.5,-1322.1652,-810.6302,-812.4417
2026-06-03T01:56:24,false,true,Invalid,-401.5,-1297.5522,-810.0256,-811.8387
2026-06-03T01:56:20,false,true,Invalid,-401.5,-1239.978,-809.4205,-811.2354
2026-06-03T01:56:16,false,true,Invalid,-401.5,-1221.1545,-808.8147,-810.6315
2026-06-03T01:56:12,false,true,Invalid,-401.5,-1196.9429,-808.2083,-810.027
2026-06-03T01:56:08,false,true,Invalid,-401.5,-1264.4045,-807.6006,-809.422
2026-06-03T01:56:04,false,true,Invalid,-401.5,-1315.8148,-806.9919,-808.8162
2026-06-03T01:56:00,false,true,Invalid,-401.5,-1355.2906,-806.3818,-808.2096
2026-06-03T01:55:56,false,true,Invalid,-401.5,-1338.7959,-805.7704,-807.6021
2026-06-03T01:55:52,false,true,Invalid,-401.5,-1387.6277,-805.1575,-806.9934
2026-06-03T01:55:48,false,true,Invalid,-401.5,-1371.5764,-804.5427,-806.3835
2026-06-03T01:55:44,false,true,Invalid,-401.5,-1401.1785,-803.9258,-805.7722
2026-06-03T01:55:40,false,true,Invalid,-401.5,-1410.3386,-803.3066,-805.1593
2026-06-03T01:55:36,false,true,Invalid,-401.5,-1363.6646,-802.6845,-804.5446
2026-06-03T01:55:32,false,true,Invalid,-401.5,-1279.0856,-802.0594,-803.9277
2026-06-03T01:55:28,false,true,Invalid,-401.5,-1190.2268,-801.4306,-803.3085
2026-06-03T01:55:24,false,true,Invalid,-401.5,-1217.4517,-800.7978,-802.6866
2026-06-03T01:55:20,false,true,Invalid,-401.5,-1238.684,-800.1622,-802.0615
2026-06-03T01:55:16,false,true,Invalid,-401.5,-1249.1816,-799.5193,-801.4327
2026-06-03T01:55:12,false,true,Invalid,-401.5,-1243.7716,-798.8703,-800.7999
2026-06-03T01:55:08,false,true,Invalid,-401.5,-1259.0675,-798.2144,-800.1624
2026-06-03T01:55:04,false,true,Invalid,-401.5,-1264.3722,-797.5504,-799.5196
2026-06-03T01:55:00,false,true,Invalid,-401.5,-1279.6816,-796.8773,-798.8706
2026-06-03T01:54:56,false,true,Invalid,-401.5,-1292.5292,-796.1938,-798.2147
2026-06-03T01:54:52,false,true,Invalid,-401.5,-1323.3494,-795.4985,-797.5508
2026-06-03T01:54:48,false,true,Invalid,-401.5,-1336.2614,-794.7895,-796.8779
2026-06-03T01:54:44,false,true,Invalid,-401.5,-1334.2703,-794.0651,-796.1945
2026-06-03T01:54:40,false,true,Invalid,-401.5,-1333.8784,-793.3229,-795.4991
2026-06-03T01:54:36,false,true,Invalid,-401.5,-1286.6135,-792.5602,-794.7902
2026-06-03T01:54:32,false,true,Invalid,-401.5,-1279.5969,-791.7746,-794.0658
2026-06-03T01:54:28,false,true,Invalid,-401.5,-1321.6062,-790.9662,-793.3236
2026-06-03T01:54:24,false,true,Invalid,-401.5,-1271.4922,-790.1328,-792.5611
2026-06-03T01:54:20,false,true,Invalid,-401.5,-1212.0044,-789.2709,-791.7755
2026-06-03T01:54:16,false,true,Invalid,-401.5,-1169.2957,-788.3768,-790.9671
2026-06-03T01:54:12,false,true,Invalid,-401.5,-1177.0105,-787.4449,-790.1338
2026-06-03T01:54:08,false,true,Invalid,-401.5,-1224.1638,-786.4706,-789.2719
2026-06-03T01:54:04,false,true,Invalid,-401.5,-1237.8763,-785.4478,-788.3775
2026-06-03T01:54:00,false,true,Invalid,-401.5,-1269.146,-784.3694,-787.4459
2026-06-03T01:53:56,false,true,Invalid,-401.5,-1252.8135,-783.2275,-786.4717
2026-06-03T01:53:52,false,true,Invalid,-401.5,-1220.2278,-782.0131,-785.4489
2026-06-03T01:53:48,false,true,Invalid,-401.5,-1236.7507,-780.717,-784.3706
2026-06-03T01:53:44,false,true,Invalid,-401.5,-1205.8477,-779.3566,-783.2288
2026-06-03T01:53:40,false,true,Invalid,-401.5,-1175.7798,-777.9352,-782.0144
2026-06-03T01:53:36,false,true,Invalid,-401.5,-1193.2478,-776.444,-780.7172
2026-06-03T01:53:32,false,true,Invalid,-401.5,-1195.0262,-774.8729,-779.3569
2026-06-03T01:53:28,false,true,Invalid,-401.5,-1186.8772,-773.2108,-777.9355
2026-06-03T01:53:24,false,true,Invalid,-401.5,-1175.7695,-771.4445,-776.4443
2026-06-03T01:53:20,false,true,Invalid,-401.5,-1206.915,-769.5591,-774.8734
2026-06-03T01:53:16,false,true,Invalid,-401.5,-1227.4624,-767.538,-773.2112
2026-06-03T01:53:12,false,true,Invalid,-401.5,-1214.3199,-765.3613,-771.4449
2026-06-03T01:53:08,false,true,Invalid,-401.5,-1203.3376,-763.0071,-769.5597
2026-06-03T01:53:04,false,true,Invalid,-401.5,-1256.0198,-760.578,-767.5385
2026-06-03T01:53:00,false,true,Invalid,-401.5,-1284.4835,-758.1055,-765.3618
2026-06-03T01:52:56,false,true,Invalid,-401.5,-1273.6241,-755.6356,-763.0078
2026-06-03T01:52:52,false,true,Invalid,-401.5,-1230.6345,-753.1845,-760.5786
2026-06-03T01:52:48,false,true,Invalid,-401.5,-1219.5703,-750.7552,-758.1063
2026-06-03T01:52:44,false,true,Invalid,-401.5,-1198.8806,-748.3506,-755.6362
2026-06-03T01:52:40,false,true,Invalid,-401.5,-1208.5244,-745.9488,-753.1852
2026-06-03T01:52:36,false,true,Invalid,-400.0,-1195.6776,-743.5884,-750.7559
2026-06-03T01:52:32,false,true,Invalid,-376.0,-1223.9824,-741.307,-748.3513
2026-06-03T01:52:28,false,true,Invalid,-376.0,-1234.4601,-739.1157,-745.9495
2026-06-03T01:52:24,false,true,Invalid,-376.0,-1179.2004,-737.0406,-743.5891
2026-06-03T01:52:20,false,true,Invalid,-376.0,-1157.5353,-735.0417,-741.3077
2026-06-03T01:52:16,false,true,Invalid,-100.0,-1160.7844,-733.1238,-739.1163
2026-06-03T01:52:12,false,true,Invalid,-87.34,-1163.0104,-731.2985,-737.0413
2026-06-03T01:52:08,false,true,Invalid,-87.34,-1135.2432,-729.5789,-735.0425
2026-06-03T01:52:04,false,true,Invalid,-87.34,-1088.2482,-727.9802,-733.1246
2026-06-03T01:52:00,false,true,Invalid,-87.34,-1083.3979,-726.5195,-731.2993
2026-06-03T01:51:56,false,true,Invalid,-87.34,-1064.8025,-725.0461,-729.5797
2026-06-03T01:51:52,false,true,Invalid,-86.58,-1100.4316,-723.56,-727.981
2026-06-03T01:51:48,false,true,Invalid,-86.58,-1074.76,-721.995,-726.5204
2026-06-03T01:51:44,false,true,Invalid,-86.05,-1025.2001,-720.348,-725.0471
2026-06-03T01:51:40,false,true,Invalid,-86.05,-990.1353,-718.6089,-723.561
2026-06-03T01:51:36,false,true,Invalid,-86.05,-1032.2643,-716.7647,-721.9946
2026-06-03T01:51:32,false,true,Invalid,-86.05,-1049.1057,-714.8463,-720.3475
2026-06-03T01:51:28,false,true,Invalid,-86.05,-1068.2612,-713.1676,-718.6085
2026-06-03T01:51:24,false,true,Invalid,-76.83,-1052.3801,-711.7282,-716.7643
2026-06-03T01:51:20,false,true,Invalid,-76.83,-1060.4163,-710.408,-714.8459
2026-06-03T01:51:16,false,true,Invalid,-76.83,-1046.8821,-709.1843,-713.1673
2026-06-03T01:51:12,false,true,Invalid,-76.83,-991.6217,-708.1157,-711.7278
2026-06-03T01:51:08,false,true,Invalid,-76.83,-976.6288,-707.1022,-710.4076
2026-06-03T01:51:04,false,true,Invalid,-76.83,-991.3895,-706.0572,-709.1839
2026-06-03T01:51:00,false,true,Invalid,-76.83,-947.452,-704.9896,-708.1154
2026-06-03T01:50:56,false,true,Invalid,-76.83,-913.3228,-703.9734,-707.1019
2026-06-03T01:50:52,false,true,Invalid,-76.83,-916.9174,-702.9454,-706.0569
2026-06-03T01:50:48,false,true,Invalid,-76.83,-943.0435,-701.7914,-704.9893
2026-06-03T01:50:44,false,true,Invalid,-76.83,-917.1132,-700.4899,-703.9731
2026-06-03T01:50:40,false,true,Invalid,-76.83,-876.4402,-699.0292,-702.945
2026-06-03T01:50:36,false,true,Invalid,-76.83,-873.71,-697.4748,-701.791
2026-06-03T01:50:32,false,true,Invalid,-76.83,-875.353,-695.8744,-700.4896
2026-06-03T01:50:28,false,true,Invalid,-76.83,-904.6736,-693.988,-699.0289
2026-06-03T01:50:24,false,true,Invalid,-76.83,-924.3477,-691.6071,-697.4744
2026-06-03T01:50:20,false,true,Invalid,-76.83,-840.0413,-688.671,-695.874
2026-06-03T01:50:16,false,true,Invalid,-76.83,-778.373,-685.1092,-693.9874
2026-06-03T01:50:12,false,true,Invalid,-76.83,-778.1969,-680.9568,-691.6065
2026-06-03T01:50:08,false,true,Invalid,-76.83,-777.0412,-676.2712,-688.6704
2026-06-03T01:50:04,false,true,Invalid,-76.83,-815.9753,-671.2622,-685.1086
2026-06-03T01:50:00,false,true,Invalid,-76.83,-855.7497,-665.9709,-680.9563
2026-06-03T01:49:56,false,true,Invalid,-76.83,-895.8046,-660.5504,-676.2706
2026-06-03T01:49:52,false,true,Invalid,-76.83,-920.2816,-654.8978,-671.2623
2026-06-03T01:49:48,false,true,Invalid,-76.83,-958.5958,-649.3397,-665.9709
2026-06-03T01:49:44,false,true,Invalid,-76.83,-999.6295,-643.829,-660.4813
2026-06-03T01:49:40,false,true,Invalid,-76.83,-1040.5042,-638.4383,-654.8981
2026-06-03T01:49:36,false,true,Invalid,-76.83,-1039.7139,-633.2654,-649.34
2026-06-03T01:49:32,false,true,Invalid,-76.83,-1054.8647,-628.2,-643.8293
2026-06-03T01:49:28,false,true,Invalid,-76.83,-1058.895,-622.9689,-638.4315
2026-06-03T01:49:24,false,true,Invalid,-76.83,-1029.3461,-618.3714,-633.1883
2026-06-03T01:49:20,false,true,Invalid,-76.83,-963.0642,-614.2397,-628.0524
2026-06-03T01:49:16,false,true,Invalid,-76.83,-1001.0513,-609.6672,-622.8648
2026-06-03T01:49:12,false,true,Invalid,-76.83,-991.2886,-605.2075,-617.7409
2026-06-03T01:49:08,false,true,Invalid,-76.83,-991.0472,-598.0591,-612.6761
2026-06-03T01:49:04,false,true,Invalid,-76.83,-954.3907,-592.9587,-607.6924
2026-06-03T01:49:00,false,true,Invalid,-76.83,-922.3783,-588.1913,-602.7112
2026-06-03T01:48:56,false,true,Invalid,-76.83,-954.2749,-582.9309,-597.6559
2026-06-03T01:48:52,false,true,Invalid,-76.83,-968.4198,-578.183,-592.6212
2026-06-03T01:48:48,false,true,Invalid,-76.83,-966.6155,-573.2698,-587.664
2026-06-03T01:48:44,false,true,Invalid,-76.83,-923.6448,-568.5927,-582.8287
2026-06-03T01:48:40,false,true,Invalid,-76.83,-924.7625,-563.8288,-578.0236
2026-06-03T01:48:36,false,true,Invalid,-76.83,-925.2435,-558.8339,-573.2711
2026-06-03T01:48:32,false,true,Invalid,-76.83,-859.5547,-553.4666,-568.594
2026-06-03T01:48:28,false,true,Invalid,-76.83,-808.1834,-547.7939,-563.8298
2026-06-03T01:48:24,false,true,Invalid,-69.4,-763.746,-541.9065,-558.835
2026-06-03T01:48:20,false,true,Invalid,-76.83,-800.8301,-535.6685,-553.4662
2026-06-03T01:48:16,false,true,Invalid,-76.83,-841.6426,-529.0379,-547.7927
2026-06-03T01:48:12,false,true,Invalid,-76.83,-798.2311,-521.9999,-541.9052
2026-06-03T01:48:08,false,true,Invalid,-76.83,-774.6731,-514.7628,-535.668
2026-06-03T01:48:04,false,true,Invalid,-76.83,-782.0161,-507.6386,-529.0377
2026-06-03T01:48:00,false,true,Invalid,-76.83,-814.2198,-500.7559,-521.9997
2026-06-03T01:47:56,false,true,Invalid,-76.83,-833.7451,-494.1295,-514.7626
2026-06-03T01:47:52,false,true,Invalid,-76.83,-854.796,-487.8406,-507.6391
2026-06-03T01:47:48,false,true,Invalid,-76.83,-838.3348,-482.0256,-500.7556
2026-06-03T01:47:44,false,true,Invalid,-76.83,-848.4885,-476.6703,-494.1287
2026-06-03T01:47:40,false,true,Invalid,-76.83,-873.2672,-471.8945,-487.8405
2026-06-03T01:47:36,false,true,Invalid,-76.83,-840.4413,-467.6773,-482.0248
2026-06-03T01:47:32,false,true,Invalid,-76.83,-855.569,-463.5801,-476.6696
2026-06-03T01:47:28,false,true,Invalid,-69.4,-828.8857,-459.6303,-471.8953
2026-06-03T01:47:24,false,true,Invalid,-69.4,-866.8412,-455.8831,-467.6631
2026-06-03T01:47:20,false,true,Invalid,-69.4,-866.088,-452.2446,-463.5619
2026-06-03T01:47:16,false,true,Invalid,-69.4,-944.4442,-448.8857,-459.6105
2026-06-03T01:47:12,false,true,Invalid,-69.4,-981.8478,-445.7781,-455.8303
2026-06-03T01:47:08,false,true,Invalid,-69.4,-948.3796,-442.9637,-452.2456
2026-06-03T01:47:04,false,true,Invalid,-69.4,-897.4261,-440.4828,-448.8843
2026-06-03T01:47:00,false,true,Invalid,-69.4,-914.915,-438.1369,-445.7784
2026-06-03T01:46:56,false,true,Invalid,-69.4,-878.7101,-435.7845,-442.9642
2026-06-03T01:46:52,false,true,Invalid,-50.0,-851.3082,-433.3765,-440.4833
2026-06-03T01:46:48,false,true,Invalid,-19.64,-831.4165,-430.9315,-438.1373
2026-06-03T01:46:44,false,true,Invalid,-19.64,-837.647,-428.4341,-435.7849
2026-06-03T01:46:40,false,true,Invalid,-16.01,-799.8311,-425.8819,-433.3766
2026-06-03T01:46:36,false,true,Invalid,-16.01,-809.9855,-423.2682,-430.9314
2026-06-03T01:46:32,false,true,Invalid,-16.01,-815.3578,-420.586,-428.4357
2026-06-03T01:46:28,false,true,Invalid,-16.01,-832.7032,-417.8156,-425.8835
2026-06-03T01:46:24,false,true,Invalid,-16.01,-844.7485,-414.9397,-423.2696
2026-06-03T01:46:20,false,true,Invalid,-16.01,-838.2806,-411.9516,-420.5874
2026-06-03T01:46:16,false,true,Invalid,-16.01,-801.9269,-408.8469,-417.8169
2026-06-03T01:46:12,false,true,Invalid,-16.01,-856.3639,-405.605,-414.9411
2026-06-03T01:46:08,false,true,Invalid,-16.01,-941.4479,-402.2164,-411.9528
2026-06-03T01:46:04,false,true,Invalid,-16.01,-897.2302,-398.6656,-408.849
2026-06-03T01:46:00,false,true,Invalid,-16.01,-809.9939,-395.0126,-405.6071
2026-06-03T01:45:56,false,true,Invalid,-16.01,-767.7411,-391.3066,-402.2183
2026-06-03T01:45:52,false,true,Invalid,-16.01,-762.3165,-387.5461,-398.6674
2026-06-03T01:45:48,false,true,Invalid,-16.01,-752.1177,-383.7223,-395.0145
2026-06-03T01:45:44,false,true,Invalid,-16.01,-692.3693,-379.8758,-391.3085
2026-06-03T01:45:40,false,true,Invalid,-16.01,-665.1198,-376.0036,-387.5479
2026-06-03T01:45:36,false,true,Invalid,-16.01,-660.1219,-372.1017,-383.7241
2026-06-03T01:45:32,false,true,Invalid,-16.01,-658.8087,-368.1662,-379.8777
2026-06-03T01:45:28,false,true,Invalid,-16.01,-634.01,-364.2042,-376.0054
2026-06-03T01:45:24,false,true,Invalid,-16.01,-585.4056,-360.1864,-372.1036
2026-06-03T01:45:20,false,true,Invalid,-16.01,-587.4451,-356.5005,-368.1681
2026-06-03T01:45:16,false,true,Invalid,-16.01,-632.8883,-352.7775,-364.1941
2026-06-03T01:45:12,false,true,Invalid,-16.01,-706.9994,-349.4542,-360.176
2026-06-03T01:45:08,false,true,Invalid,-16.01,-693.0412,-346.2282,-356.0814
2026-06-03T01:45:04,false,true,Invalid,-16.01,-711.457,-343.2779,-352.0975
2026-06-03T01:45:00,false,true,Invalid,-3.47,-719.5485,-339.7327,-348.4361
2026-06-03T01:44:56,false,true,Invalid,-3.47,-741.7444,-337.2666,-345.0787
2026-06-03T01:44:52,false,true,Invalid,-2.05,-792.8856,-334.2021,-341.9026
2026-06-03T01:44:48,false,true,Invalid,-1.0,-800.8079,-331.9909,-338.9083
2026-06-03T01:44:44,false,true,Invalid,-0.11,-792.8666,-329.0492,-336.1216
2026-06-03T01:44:40,false,true,Invalid,-0.11,-754.7992,-326.2454,-333.4615
2026-06-03T01:44:36,false,true,Invalid,-0.11,-745.9319,-324.0681,-330.8953
2026-06-03T01:44:32,false,true,Invalid,-0.11,-718.2003,-323.1663,-328.4301
2026-06-03T01:44:28,false,true,Invalid,-0.11,-714.0541,-320.6825,-326.0805
2026-06-03T01:44:24,false,true,Invalid,-0.11,-766.7098,-319.4,-323.8629
2026-06-03T01:44:20,false,true,Invalid,-0.11,-766.0381,-318.345,-321.7963
2026-06-03T01:44:16,false,true,Invalid,-0.11,-790.7356,-317.0505,-319.902
2026-06-03T01:44:12,false,true,Invalid,-0.11,-773.1023,-315.2514,-318.2047
2026-06-03T01:44:08,false,true,Invalid,-0.11,-749.4626,-313.7833,-316.7325
2026-06-03T01:44:04,false,true,Invalid,0.0,-780.9987,-313.0753,-315.5174
2026-06-03T01:44:00,false,true,Invalid,0.0,-753.83,-312.0822,-314.5962
2026-06-03T01:43:56,false,true,Invalid,0.0,-762.1081,-310.7578,-313.6485
2026-06-03T01:43:52,false,true,Invalid,1.19,-686.1644,-309.6361,-312.675
2026-06-03T01:43:48,false,true,Invalid,1.19,-621.3461,-308.4274,-311.6761
2026-06-03T01:43:44,false,true,Invalid,1.2,-616.2639,-307.1197,-310.6176
2026-06-03T01:43:40,false,true,Invalid,1.2,-651.8272,-305.6964,-309.4907
2026-06-03T01:43:36,false,true,Invalid,1.2,-658.0127,-304.1424,-308.2764
2026-06-03T01:43:32,false,true,Invalid,1.2,-667.8018,-302.4373,-306.962
2026-06-03T01:43:28,false,true,Invalid,1.2,-673.894,-300.5644,-305.5335
2026-06-03T01:43:24,false,true,Invalid,1.2,-675.8351,-298.4992,-303.9743
2026-06-03T01:43:20,false,true,Invalid,1.2,-680.0516,-296.2195,-302.2661
2026-06-03T01:43:16,false,true,Invalid,1.2,-684.4785,-293.6343,-300.3874
2026-06-03T01:43:12,false,true,Invalid,4.38,-667.3936,-290.9327,-298.3139
2026-06-03T01:43:08,false,true,Invalid,4.38,-682.3752,-288.3732,-296.0179
2026-06-03T01:43:04,false,true,Invalid,12.85,-673.923,-285.9058,-293.4144
2026-06-03T01:43:00,false,true,Invalid,12.85,-659.9607,-283.5619,-290.6966
2026-06-03T01:42:56,false,true,Invalid,12.85,-631.3273,-281.3401,-288.0973
2026-06-03T01:42:52,false,true,Invalid,12.85,-658.5868,-279.103,-285.5585
2026-06-03T01:42:48,false,true,Invalid,12.85,-639.4261,-276.7889,-283.1729
2026-06-03T01:42:44,false,true,Invalid,12.85,-580.7754,-273.9009,-280.914
2026-06-03T01:42:40,false,true,Invalid,12.85,-558.1682,-272.822,-278.6396
2026-06-03T01:42:36,false,true,Invalid,12.85,-550.1057,-268.743,-276.2899
2026-06-03T01:42:32,false,true,Invalid,12.85,-582.6387,-266.7697,-273.8383
2026-06-03T01:42:28,false,true,Invalid,12.85,-587.8646,-264.811,-271.37
2026-06-03T01:42:24,false,true,Invalid,12.85,-614.1216,-263.1477,-268.9044
2026-06-03T01:42:20,false,true,Invalid,12.85,-635.6122,-261.5903,-266.5232
2026-06-03T01:42:16,false,true,Invalid,12.85,-617.3961,-259.0656,-264.3055
2026-06-03T01:42:12,false,true,Invalid,12.85,-595.9539,-255.6556,-262.2281
2026-06-03T01:42:08,false,true,Invalid,12.85,-548.0811,-258.3315,-260.2557
2026-06-03T01:42:04,false,true,Invalid,12.85,-565.8923,-260.7209,-258.2723
2026-06-03T01:42:00,false,true,Invalid,12.85,-599.5043,-254.4103,-256.3323
2026-06-03T01:41:56,false,true,Invalid,12.85,-537.8543,-251.3424,-254.5427
2026-06-03T01:41:52,false,true,Invalid,12.85,-514.735,-249.4753,-252.7542
2026-06-03T01:41:48,false,true,Invalid,12.85,-488.5674,-248.0618,-250.9069
2026-06-03T01:41:44,false,true,Invalid,12.85,-501.2652,-245.383,-248.9238
2026-06-03T01:41:40,false,true,Invalid,12.85,-457.1926,-240.9848,-246.8283
2026-06-03T01:41:36,false,true,Invalid,12.85,-466.0924,-237.7858,-244.4861
2026-06-03T01:41:32,false,true,Invalid,12.85,-495.1377,-234.6514,-241.8954
2026-06-03T01:41:28,false,true,Invalid,12.85,-513.6014,-231.398,-239.1121
2026-06-03T01:41:24,false,true,Invalid,12.85,-524.5212,-231.3335,-236.17
2026-06-03T01:41:20,false,true,Invalid,12.85,-520.2008,-223.9413,-233.087
2026-06-03T01:41:16,false,true,Invalid,12.85,-506.5473,-219.7059,-229.8404
2026-06-03T01:41:12,false,true,Invalid,12.85,-481.0953,-215.9914,-226.3786
2026-06-03T01:41:08,false,true,Invalid,12.85,-525.6827,-211.555,-222.6275
2026-06-03T01:41:04,false,true,Invalid,12.85,-529.0913,-208.2511,-218.9309
2026-06-03T01:41:00,false,true,Invalid,12.85,-507.213,-204.8621,-215.2967
2026-06-03T01:40:56,false,true,Invalid,12.85,-611.8102,-201.5795,-211.7336
2026-06-03T01:40:52,false,true,Invalid,12.85,-646.5191,-198.4179,-208.2518
2026-06-03T01:40:48,false,true,Invalid,12.85,-676.7159,-195.3952,-204.863
2026-06-03T01:40:44,false,true,Invalid,12.85,-661.8498,-192.5309,-201.5803
2026-06-03T01:40:40,false,true,Invalid,12.85,-636.2391,-189.8476,-198.419
2026-06-03T01:40:36,false,true,Invalid,12.85,-624.4534,-187.2736,-195.3964
2026-06-03T01:40:32,false,true,Invalid,12.85,-628.6885,-184.73,-192.5322
2026-06-03T01:40:28,false,true,Invalid,12.85,-554.2385,-182.2335,-189.8489
2026-06-03T01:40:24,false,true,Invalid,12.85,-518.5886,-179.9704,-187.275
2026-06-03T01:40:20,false,true,Invalid,12.85,-496.4267,-177.9741,-184.7314
2026-06-03T01:40:16,false,true,Invalid,12.85,-487.5822,-176.2827,-182.2349
2026-06-03T01:40:12,false,true,Invalid,12.85,-493.181,-174.9395,-179.9719
2026-06-03T01:40:08,false,true,Invalid,12.85,-588.877,-173.9943,-177.9756
2026-06-03T01:40:04,false,true,Invalid,12.85,-649.3951,-173.5038,-176.2842
2026-06-03T01:40:00,false,true,Invalid,12.85,-651.5118,-173.4657,-174.9411
2026-06-03T01:39:56,false,true,Invalid,12.85,-625.8004,-173.4658,-173.9959
2026-06-03T01:39:52,false,true,Invalid,12.85,-553.3301,-174.371,-173.5054
2026-06-03T01:39:48,false,true,Invalid,12.85,-508.2993,-174.9745,-173.4656
2026-06-03T01:39:44,false,true,Invalid,12.85,-430.409,-175.4606,-173.8104
2026-06-03T01:39:40,false,true,Invalid,12.85,-359.5848,-175.9973,-174.3709
2026-06-03T01:39:36,false,true,Invalid,12.85,-301.5938,-176.694,-174.9744
2026-06-03T01:39:32,false,true,Invalid,12.85,-367.0794,-177.5532,-175.4605
2026-06-03T01:39:28,false,true,Invalid,12.85,-403.8223,-178.4986,-175.9972
2026-06-03T01:39:24,false,true,Invalid,12.85,-397.6798,-179.4697,-176.6939
2026-06-03T01:39:20,false,true,Invalid,12.85,-363.7413,-180.3553,-177.5532
